EntityKey,EntityLabel,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,EndDate,Status,,,
1,1,NULL,NULL,Contoso North America,Contoso North America,Group,1996-07-31,NULL,Current,,,
2,2,NULL,NULL,Contoso Europe,Contoso Europe,Group,1997-02-26,NULL,Current,,,
3,3,NULL,NULL,Contoso Asia,Contoso Asia,Group,1997-12-12,NULL,Current,,,
4,101,1,North America,Contoso United States,Contoso United States,Country/Region,1998-01-05,NULL,Current,,,
5,215,2,Europe,Contoso UK,Contoso UK,Country/Region,2000-06-30,NULL,Current,,,
6,203,2,Europe,Contoso France,Contoso France,Country/Region,1998-01-11,NULL,Current,,,
7,208,2,Europe,Contoso Italy,Contoso Italy,Country/Region,1998-01-20,NULL,Current,,,
8,204,2,Europe,Contoso Germany,Contoso Germany,Country/Region,1999-08-16,NULL,Current,,,
9,206,2,Europe,Contoso the Netherlands,Contoso the Netherlands,Country/Region,1998-01-26,NULL,Current,,,
10,202,2,Europe,Contoso Denmark,Contoso Denmark,Country/Region,1998-02-06,NULL,Current,,,
11,214,2,Europe,Contoso Sweden,Contoso Sweden,Country/Region,1998-02-06,NULL,Current,,,
12,213,2,Europe,Contoso Spain,Contoso Spain,Country/Region,1998-02-07,NULL,Current,,,
13,212,2,Europe,Contoso Slovenia,Contoso Slovenia,Country/Region,1998-02-24,NULL,Current,,,
14,211,2,Europe,Contoso Romania,Contoso Romania,Country/Region,1998-03-03,NULL,Current,,,
15,102,1,North America,Contoso Canada,Contoso Canada,Country/Region,1999-01-07,NULL,Current,,,
16,210,2,Europe,Contoso Poland,Contoso Poland,Country/Region,1998-03-11,NULL,Current,,,
17,209,2,Europe,Contoso Malta,Contoso Malta,Country/Region,1998-03-23,NULL,Current,,,
18,207,2,Europe,Contoso Ireland,Contoso Ireland,Country/Region,1998-03-30,NULL,Current,,,
19,205,2,Europe,Contoso Greece,Contoso Greece,Country/Region,1998-04-11,NULL,Current,,,
20,310,3,Asia,Contoso Singapore,Contoso Singapore,Country/Region,1998-04-18,NULL,Current,,,
21,304,3,Asia,Contoso India,Contoso India,Country/Region,1998-04-29,NULL,Current,,,
22,302,3,Asia,Contoso Bhutan,Contoso Bhutan,Country/Region,1999-01-02,NULL,Current,,,
23,303,3,Asia,Contoso China,Contoso China,Country/Region,1999-01-02,NULL,Current,,,
24,305,3,Asia,Contoso Iran,Contoso Iran,Country/Region,1999-01-03,NULL,Current,,,
25,312,3,Asia,Contoso Syria,Contoso Syria,Country/Region,1999-01-03,NULL,Current,,,
26,313,3,Asia,Contoso Thailand,Contoso Thailand,Country/Region,1999-01-03,NULL,Current,,,
27,217,2,Europe,Contoso Russia,Contoso Russia,Country/Region,1999-01-04,NULL,Current,,,
28,314,3,Asia,Contoso Turkmenistan,Contoso Turkmenistan,Country/Region,1999-01-05,NULL,Current,,,
29,308,3,Asia,Contoso Pakistan,Contoso Pakistan,Country/Region,1999-01-05,NULL,Current,,,
30,306,3,Asia,Contoso Japan,Contoso Japan,Country/Region,1999-01-05,NULL,Current,,,
31,311,3,Asia,Contoso South Korea,Contoso South Korea,Country/Region,1999-01-06,NULL,Current,,,
32,307,3,Asia,Contoso Kyrgyzstan,Contoso Kyrgyzstan,Country/Region,1999-01-07,NULL,Current,,,
33,10112,4,United States,Contoso Washington,Contoso Washington,State,1999-01-07,NULL,Current,,,
34,10101,4,United States,Contoso Colorado,Contoso Colorado,State,1999-01-08,NULL,Current,,,
35,10113,4,United States,Contoso Wisconsin,Contoso Wisconsin,State,1999-01-08,NULL,Current,,,
36,10110,4,United States,Contoso Texas,Contoso Texas,State,1999-01-08,NULL,Current,,,
37,10103,4,United States,Contoso Florida,Contoso Florida,State,1999-01-08,NULL,Current,,,
38,10108,4,United States,Contoso New York,Contoso New York,State,1999-01-08,NULL,Current,,,
39,10107,4,United States,Contoso New Jersey,Contoso New Jersey,State,1999-01-09,NULL,Current,,,
40,10106,4,United States,Contoso Massachusetts,Contoso Massachusetts,State,1999-01-09,NULL,Current,,,
41,10104,4,United States,Contoso Maine,Contoso Maine,State,1999-01-10,NULL,Current,,,
42,10102,4,United States,Contoso Connecticut,Contoso Connecticut,State,1999-01-10,NULL,Current,,,
43,10111,4,United States,Contoso Virginia,Contoso Virginia,State,1999-01-10,NULL,Current,,,
44,10109,4,United States,Contoso South Carolina,Contoso South Carolina,State,1999-01-12,NULL,Current,,,
45,10105,4,United States,Contoso Maryland,Contoso Maryland,State,1999-01-13,NULL,Current,,,
46,21501,5,UK,Contoso England,Contoso England,State,1999-01-13,NULL,Current,,,
47,21502,5,UK,Contoso Scotland,Contoso Scotland,State,1999-01-13,NULL,Current,,,
48,30305,23,China,Contoso Xinjiang,Contoso Xinjiang,State,1999-01-13,NULL,Current,,,
49,30304,23,China,Contoso Shanghai,Contoso Shanghai,State,1999-01-14,NULL,Current,,,
50,30301,23,China,Contoso Beijing,Contoso Beijing,State,1999-01-15,NULL,Current,,,
51,30302,23,China,Contoso Guangdong,Contoso Guangdong,State,1999-01-15,NULL,Current,,,
52,301,3,Asia,Contoso Australia,Contoso Australia,Country/Region,1999-01-07,NULL,Current,,,
53,201,2,Europe,Contoso Switzerland,Contoso Switzerland,Country/Region,1998-04-11,NULL,Current,,,
54,10114,4,United States,Contoso Alaska,Contoso Alaska,State,1999-01-13,NULL,Current,,,
58,10116,4,United States,Contoso Catalog Store,Contoso Catalog Store,Store,2009-08-07,NULL,Current,,,
59,10115,4,United States,Contoso North America Online Store,Contoso North America Online Store,Store,2009-08-07,NULL,Current,,,
60,10201,15,Canada,Contoso Ontario,Contoso Ontario,State,1999-02-14,NULL,Current,,,
61,10202,15,Canada,Contoso Quebec,Contoso Quebec,State,1999-02-14,NULL,Current,,,
62,10203,15,Canada,Contoso British Columbia,Contoso British Columbia,State,1999-02-14,NULL,Current,,,
63,10204,15,Canada,Contoso Alberta,Contoso Alberta,State,1999-02-14,NULL,Current,,,
571,20303,6,France ,Contoso Ile-del-France,Contoso Ile-del-France,State,1999-01-15,NULL,Current,,,
572,20306,6,France,Contoso Provence-Alpes-Cote d'Azur,Contoso Provence-Alpes-Cote d'Azur,State,1999-01-16,NULL,Current,,,
573,20307,6,France,Contoso Rhone-Alpes,Contoso Rhone-Alpes,State,1999-01-16,NULL,Current,,,
574,20304,6,France,Contoso Midi-Pyrenees,Contoso Midi-Pyrenees,State,1999-01-16,NULL,Current,,,
575,20301,6,France,Contoso Provence-Alpes-Côte d'Azur,Contoso Provence-Alpes-Côte d'Azur,State,1999-01-17,NULL,Current,,,
576,20305,6,France,Contoso Pays de la Loire,Contoso Pays de la Loire,State,1999-01-17,NULL,Current,,,
577,20302,6,France,Contoso Alsace,Contoso Alsace,State,1999-01-18,NULL,Current,,,
578,20805,7,Italy ,Contoso Roma,Contoso Roma,State,1999-01-18,NULL,Current,,,
579,20806,7,Italy ,Contoso Venice,Contoso Venice,State,1999-01-18,NULL,Current,,,
580,20803,7,Italy ,Contoso Province of Florence,Contoso Province of Florence,State,1999-01-19,NULL,Current,,,
581,20804,7,Italy ,Contoso Province of Turin,Contoso Province of Turin,State,1999-01-20,NULL,Current,,,
582,20802,7,Italy ,Contoso Lombardy,Contoso Lombardy,State,1999-01-20,NULL,Current,,,
583,20801,7,Italy ,Contoso Campania,Contoso Campania,State,1999-01-22,NULL,Current,,,
584,20403,8,Germany,Contoso Berlin,Contoso Berlin,State,1999-01-23,NULL,Current,,,
587,20404,8,Germany,Contoso Hesse,Contoso Hesse,State,1999-01-24,NULL,Current,,,
590,20406,8,Germany,Contoso North Rhine-Westphalia,Contoso North Rhine-Westphalia,State,1999-01-26,NULL,Current,,,
592,20408,8,Germany,Contoso Rhineland-Palatinate,Contoso Rhineland-Palatinate,State,1999-01-26,NULL,Current,,,
594,20401,8,Germany,Contoso Bavaria,Contoso Bavaria,State,1999-01-27,NULL,Current,,,
596,20601,9,Contoso the Netherlands,Contoso North Holland,Contoso North Holland,State,1999-01-28,NULL,Current,,,
597,20201,10,Denmark,Contoso Copenhagen,Contoso Copenhagen,State,1999-01-28,NULL,Current,,,
598,21401,11,Sweden ,Contoso Stockholm,Contoso Stockholm,State,1999-01-29,NULL,Current,,,
599,21301,12,Spain,Contoso Madrid,Contoso Madrid,State,1999-01-29,NULL,Current,,,
600,21201,13,Slovenia,Contoso Ljubljana,Contoso Ljubljana,State,1999-01-30,NULL,Current,,,
601,21101,14,Romania ,Contoso Bucharest,Contoso Bucharest,State,1999-01-30,NULL,Current,,,
602,20101,53,Berne ,Contoso Bern,Contoso Bern,State,1999-02-01,NULL,Current,,,
603,21001,16,Poland ,Contoso Warszawa,Contoso Warszawa,State,1999-02-02,NULL,Current,,,
604,20901,17,Malta,Contoso Valletta,Contoso Valletta,State,1999-02-02,NULL,Current,,,
605,20701,18,Ireland ,Contoso Leinster,Contoso Leinster,State,1999-02-03,NULL,Current,,,
606,20501,19,Greece ,Contoso Central Greece and Evvoia,Contoso Central Greece and Evvoia,State,1999-02-03,NULL,Current,,,
607,31001,20,Singapore ,Contoso Singapore,Contoso Singapore,State,1999-02-03,NULL,Current,,,
608,30402,21,India ,Contoso India Capital Territory,National Capital Territory of Delhi,State,1999-02-04,NULL,Current,,,
609,30401,21,India,Contoso Maharashtra,Contoso Maharashtra,State,1999-02-04,NULL,Current,,,
610,30403,21,India,Contoso West Bengal,Contoso West Bengal,State,1999-02-05,NULL,Current,,,
611,30201,22,Bhutan,Contoso Thimphu District,Contoso Thimphu District,State,1999-02-05,NULL,Current,,,
612,30303,23,China,Contoso Hong Kong,Contoso Hong Kong,State,1999-02-05,NULL,Current,,,
613,30501,24,Iran ,Contoso Tehran,Contoso Tehran,State,1999-02-05,NULL,Current,,,
614,31201,25,Syria ,Contoso Damascus,Contoso Damascus,State,1999-02-06,NULL,Current,,,
615,31301,26,Thailand,Contoso Bangkok,Contoso Bangkok,State,1999-02-07,NULL,Current,,,
616,21701,27,Russia,Contoso Central Federal District,Contoso Central Federal District,State,1999-02-07,NULL,Current,,,
617,31401,28,Turkmenistan ,Contoso Ahal Province,Contoso Ahal Province,State,1999-02-08,NULL,Current,,,
618,30801,29,Pakistan,Contoso Islamabad Capital Territory,Contoso Islamabad Capital Territory,State,2001-10-02,NULL,Current,,,
620,30604,30,Japan,Contoso Kanto,Contoso Kanto,State,1999-02-09,NULL,Current,,,
625,30602,30,Japan,Contoso Hokkaido,Contoso Hokkaido,State,1999-02-13,NULL,Current,,,
626,30603,30,Japan,Contoso Kansai,Contoso Kansai,State,1999-02-13,NULL,Current,,,
627,30601,30,Japan,Contoso Chubu,Contoso Chubu,State,1999-02-13,NULL,Current,,,
628,31101,31,South Korea,Contoso Seoul,Contoso Seoul,State,1999-02-13,NULL,Current,,,
629,31102,31,South Korea,Contoso Busan,Contoso Busan,State,1999-02-13,NULL,Current,,,
630,30701,32,Kyrgyzstan,Contoso Chui Province,Contoso Chui Province,State,1999-02-14,NULL,Current,,,
631,30101,52,Armenia,Contoso Armenia,Contoso Armenia,State,1999-02-14,NULL,Current,,,
632,30102,52,Australia,Contoso New South Wales,Contoso New South Wales,State,1999-02-14,NULL,Current,,,
633,30103,52,Australia,Contoso Australian Capital Territory,Contoso Australian Capital Territory,State,1999-02-14,NULL,Current,,,
635,10112010,33,Washington,Contoso Seattle No.1 Store,Contoso Seattle No.1 Store,Store,1999-02-17,NULL,Current,,,
636,10112011,33,Washington,Contoso Seattle No.2 Store,Contoso Seattle No.2 Store,Store,1999-02-17,NULL,Current,,,
638,10112001,33,Washington,Contoso Bellevue Store,Contoso Bellevue Store,Store,1999-02-18,NULL,Current,,,
639,10112008,33,Washington,Contoso Redmond Store,Contoso Redmond Store,Store,1999-02-18,NULL,Current,,,
640,10112018,33,Washington,Contoso Yakima Store,Contoso Yakima Store,Store,1999-02-19,NULL,Current,,,
641,10112006,33,Washington,Contoso Granger Store,Contoso Granger Store,Store,1999-02-19,NULL,Current,,,
642,10112014,33,Washington,Contoso Sunnyside Store,Contoso Sunnyside Store,Store,1999-02-21,NULL,Current,,,
643,10112015,33,Washington,Contoso Toppenish Store,Contoso Toppenish Store,Store,1999-02-21,NULL,Current,,,
644,10112017,33,Washington,Contoso Wapato Store,Contoso Wapato Store,Store,1999-02-22,NULL,Current,,,
645,10112003,33,Washington,Contoso Cle Elum Store,Contoso Cle Elum Store,Store,1999-02-22,NULL,Current,,,
646,10112007,33,Washington,Contoso North Bend Store,Contoso North Bend Store,Store,1999-02-22,NULL,Current,,,
647,10112012,33,Washington,Contoso Snoqualmie Store,Contoso Snoqualmie Store,Store,1999-02-23,NULL,Current,,,
648,10112005,33,Washington,Contoso Fall City Store,Contoso Fall City Store,Store,1999-02-23,NULL,Current,,,
649,10112009,33,Washington,Contoso Renton Store,Contoso Renton Store,Store,1999-02-23,NULL,Current,,,
650,10112004,33,Washington,Contoso Everett Store,Contoso Everett Store,Store,1999-02-23,NULL,Current,,,
651,10112013,33,Washington,Contoso Spokane Store,Contoso Spokane Store,Store,1999-02-24,NULL,Current,,,
652,10112016,33,Washington,Contoso Veradale Store,Contoso Veradale Store,Store,1999-02-25,NULL,Current,,,
653,10112002,33,Washington,Contoso Cheney Store,Contoso Cheney Store,Store,1999-02-26,NULL,Current,,,
654,10101008,34,Colorado,Contoso Englewood Store,Contoso Englewood Store,Store,1999-02-27,NULL,Current,,,
655,10101021,34,Colorado,Contoso Wheat Ridge Store,Contoso Wheat Ridge Store,Store,1999-02-27,NULL,Current,,,
656,10101020,34,Colorado,Contoso Westminster Store,Contoso Westminster Store,Store,1999-02-28,NULL,Current,,,
657,10101010,34,Colorado,Contoso Grand Junction Store,Contoso Grand Junction Store,Store,1999-02-28,NULL,Current,,,
658,10101016,34,Colorado,Contoso New Castle Store,Contoso New Castle Store,Store,1999-02-28,NULL,Current,,,
659,10101011,34,Colorado,Contoso Greeley No.1 Store,Contoso Greeley No.1 Store,Store,1999-03-02,NULL,Current,,,
660,10101014,34,Colorado,Contoso Loveland Store,Contoso Loveland Store,Store,1999-03-02,NULL,Current,,,
661,10101012,34,Colorado,Contoso Lafayette Store,Contoso Lafayette Store,Store,1999-03-03,NULL,Current,,,
662,10101004,34,Colorado,Contoso Castle Rock Store,Contoso Castle Rock Store,Store,1999-03-04,NULL,Current,,,
663,10101018,34,Colorado,Contoso Sedalia Store,Contoso Sedalia Store,Store,2003-12-15,NULL,Current,,,
664,10101009,34,Colorado,Contoso Fort Collins Store,Contoso Fort Collins Store,Store,1999-03-04,NULL,Current,,,
665,10101022,34,Colorado,Contoso Greeley No.2 Store,Contoso Greeley No.2 Store,Store,1999-03-04,NULL,Current,,,
666,10101015,34,Colorado,Contoso Milliken Store,Contoso Milliken Store,Store,1999-03-05,NULL,Current,,,
667,10101002,34,Colorado,Contoso Berthoud Store,Contoso Berthoud Store,Store,1999-03-06,NULL,Current,,,
668,10101005,34,Colorado,Contoso Denver No.1 Store,Contoso Denver No.1 Store,Store,1999-03-06,NULL,Current,,,
669,10101006,34,Colorado,Contoso Denver No.2 Store,Contoso Denver No.2 Store,Store,1999-03-06,NULL,Current,,,
670,10101007,34,Colorado,Contoso Denver No.3 Store,Contoso Denver No.3 Store,Store,1999-03-07,NULL,Current,,,
671,10101003,34,Colorado,Contoso Boulder Store,Contoso Boulder Store,Store,1999-03-07,NULL,Current,,,
672,10101019,34,Colorado,Contoso Thornton Store,Contoso Thornton Store,Store,1999-03-07,NULL,Current,,,
673,10101013,34,Colorado,Contoso Littleton Store,Contoso Littleton Store,Store,1999-03-08,NULL,Current,,,
674,10101001,34,Colorado,Contoso Aurora Store,Contoso Aurora Store,Store,1999-03-08,NULL,Current,,,
675,10101017,34,Colorado,Contoso Parker Store,Contoso Parker Store,Store,1999-03-09,NULL,Current,,,
676,10113008,35,Wisconsin,Contoso Green Bay Store,Contoso Green Bay Store,Store,1999-03-09,NULL,Current,,,
677,10113001,35,Wisconsin,Contoso Appleton Store,Contoso Appleton Store,Store,1999-03-10,NULL,Current,,,
678,10113012,35,Wisconsin,Contoso Menasha Store,Contoso Menasha Store,Store,1999-03-12,NULL,Current,,,
679,10113017,35,Wisconsin,Contoso Oshkosh Store,Contoso Oshkosh Store,Store,1999-03-12,NULL,Current,,,
680,10113005,35,Wisconsin,Contoso Fond du Lac Store,Contoso Fond du Lac Store,Store,1999-03-12,NULL,Current,,,
681,10113013,35,Wisconsin,Contoso Milwaukee No.1 Store,Contoso Milwaukee No.1 Store,Store,1999-03-12,NULL,Current,,,
682,10113014,35,Wisconsin,Contoso Milwaukee No.2 Store,Contoso Milwaukee No.2 Store,Store,1999-03-12,NULL,Current,,,
683,10113015,35,Wisconsin,Contoso Milwaukee No.3 Store,Contoso Milwaukee No.3 Store,Store,1999-03-13,NULL,Current,,,
684,10113022,35,Wisconsin,Contoso Waukesha No.1 Store,Contoso Waukesha No.1 Store,Store,1999-03-13,NULL,Current,,,
685,10113009,35,Wisconsin,Contoso Racine  No.1 Store,Contoso Racine  No.1 Store,Store,1999-03-14,NULL,Current,,,
686,10113002,35,Wisconsin,Contoso Burlington Store,Contoso Burlington Store,Store,1999-03-14,NULL,Current,,,
687,10113003,35,Wisconsin,Contoso East Troy Store,Contoso East Troy Store,Store,1999-03-14,NULL,Current,,,
688,10113023,35,Wisconsin,Contoso Waukesha No.2 Store,Contoso Waukesha No.2 Store,Store,1999-03-15,NULL,Current,,,
689,10113007,45,Maryland,Contoso Germantown Store,Contoso Germantown Store,Store,1999-03-15,NULL,Current,,,
691,10113018,35,Wisconsin,Contoso Port Washington Store,Contoso Port Washington Store,Store,1999-03-17,NULL,Current,,,
692,10113020,35,Wisconsin,Contoso Sheboygan Store,Contoso Sheboygan Store,Store,1999-03-17,NULL,Current,,,
693,10113011,35,Wisconsin,Contoso Manitowoc Store,Contoso Manitowoc Store,Store,1999-03-17,NULL,Current,,,
694,10113010,35,Wisconsin,Contoso Madison Store,Contoso Madison Store,Store,1999-03-18,NULL,Current,,,
695,10113016,35,Wisconsin,Contoso Oregon Store,Contoso Oregon Store,Store,1999-03-19,NULL,Current,,,
696,10113021,35,Wisconsin,Contoso Stoughton Store,Contoso Stoughton Store,Store,1999-03-19,NULL,Current,,,
697,10113004,35,Wisconsin,Contoso Edgerton Store,Contoso Edgerton Store,Store,1999-03-19,NULL,Current,,,
698,10113006,35,Wisconsin,Contoso Fort Atkinson Store,Contoso Fort Atkinson Store,Store,1999-03-20,NULL,Current,,,
699,10113019,35,Wisconsin,Contoso Racine  No.2 Store,Contoso Racine  No.2 Store,Store,1999-03-20,NULL,Current,,,
700,10110015,36,Texas,Contoso Houston No.1 Store,Contoso Houston No.1 Store,Store,1999-03-20,NULL,Current,,,
701,10110016,36,Texas,Contoso Houston No.2 Store,Contoso Houston No.2 Store,Store,1999-03-22,NULL,Current,,,
702,10110017,36,Texas,Contoso Houston No.3 Store,Contoso Houston No.3 Store,Store,1999-03-22,NULL,Current,,,
703,10110018,36,Texas,Contoso Houston No.4 Store,Contoso Houston No.4 Store,Store,1999-03-23,NULL,Current,,,
704,10110024,36,Texas,Contoso Midland Store,Contoso Midland Store,Store,1999-03-24,NULL,Current,,,
705,10110031,36,Texas,Contoso Russellville Store,Contoso Russellville Store,Store,1999-03-24,NULL,Current,,,
706,10110025,36,Texas,Contoso Minden Store,Contoso Minden Store,Store,1999-03-25,NULL,Current,,,
707,10110033,36,Texas,Contoso Shreveport Store,Contoso Shreveport Store,Store,1999-03-25,NULL,Current,,,
708,10110023,36,Texas,Contoso Marshall Store,Contoso Marshall Store,Store,1999-03-26,NULL,Current,,,
709,10110022,36,Texas,Contoso Longview Store,Contoso Longview Store,Store,1999-03-26,NULL,Current,,,
710,10110005,36,Texas,Contoso Beaumont No.1 Store,Contoso Beaumont No.1 Store,Store,1999-03-27,NULL,Current,,,
711,10110026,36,Texas,Contoso Orange Store,Contoso Orange Store,Store,1999-03-27,NULL,Current,,,
712,10110006,36,Texas,Contoso Beaumont No.2 Store,Contoso Beaumont No.2 Store,Store,1999-03-27,NULL,Current,,,
713,10110004,36,Texas,Contoso Baytown Store,Contoso Baytown Store,Store,1999-03-28,NULL,Current,,,
714,10110020,36,Texas,Contoso La Porte Store,Contoso La Porte Store,Store,1999-03-29,NULL,Current,,,
715,10110003,36,Texas,Contoso Bacliff Store,Contoso Bacliff Store,Store,1999-03-29,NULL,Current,,,
716,10110035,36,Texas,Contoso Texas City Store,Contoso Texas City Store,Store,1999-03-30,NULL,Current,,,
717,10110027,36,Texas,Contoso Pasadena Store,Contoso Pasadena Store,Store,1999-03-30,NULL,Current,,,
718,10110019,36,Texas,Contoso Humble Store,Contoso Humble Store,Store,1999-03-30,NULL,Current,,,
719,10110034,36,Texas,Contoso Spring Store,Contoso Spring Store,Store,1999-03-30,NULL,Current,,,
720,10110002,36,Texas,Contoso Austin Store,Contoso Austin Store,Store,1999-03-30,NULL,Current,,,
721,10110032,36,Texas,Contoso San Antonio Store,Contoso San Antonio Store,Store,1999-04-01,NULL,Current,,,
722,10110007,36,Texas,Contoso Cedar Park Store,Contoso Cedar Park Store,Store,1999-04-01,NULL,Current,,,
723,10110030,36,Texas,Contoso Round Rock Store,Contoso Round Rock Store,Store,1999-04-01,NULL,Current,,,
724,10110008,36,Texas,Contoso Dallas Store,Contoso Dallas Store,Store,1999-04-02,NULL,Current,,,
725,10110012,36,Texas,Contoso Georgetown Store,Contoso Georgetown Store,Store,1999-04-03,NULL,Current,,,
726,10110014,36,Texas,Contoso Hillsboro Store,Contoso Hillsboro Store,Store,1999-04-03,NULL,Current,,,
727,10111002,36,Texas,Contoso Arlington Store,Contoso Arlington Store,Store,1999-04-04,NULL,Current,,,
728,10110013,36,Texas,Contoso Grand Prairie Store,Contoso Grand Prairie Store,Store,1999-04-04,NULL,Current,,,
729,10110010,36,Texas,Contoso Desoto Store,Contoso Desoto Store,Store,1999-04-04,NULL,Current,,,
730,10110029,36,Texas,Contoso Richardson Store,Contoso Richardson Store,Store,1999-04-05,NULL,Current,,,
731,10110021,36,Texas,Contoso Lewisville Store,Contoso Lewisville Store,Store,1999-04-06,NULL,Current,,,
732,10110009,36,Texas,Contoso Denton Store,Contoso Denton Store,Store,1999-04-06,NULL,Current,,,
733,10110011,36,Texas,Contoso Fort Worth Store,Contoso Fort Worth Store,Store,1999-04-06,NULL,Current,,,
734,10110028,36,Texas,Contoso Plano Store,Contoso Plano Store,Store,1999-04-07,NULL,Current,,,
735,10103006,37,Florida,Contoso Miami No.1 Store,Contoso Miami No.1 Store,Store,1999-04-07,NULL,Current,,,
736,10103007,37,Florida,Contoso Miami No.2 Store,Contoso Miami No.2 Store,Store,1999-04-08,NULL,Current,,,
737,10103003,37,Florida,Contoso Jacksonville Store,Contoso Jacksonville Store,Store,1999-04-08,NULL,Current,,,
738,10103011,37,Florida,Contoso Tallahassee No.1 Store,Contoso Tallahassee No.1 Store,Store,1999-04-09,NULL,Current,,,
739,10103012,37,Florida,Contoso Tallahassee No.2 Store,Contoso Tallahassee No.2 Store,Store,1999-04-09,NULL,Current,,,
741,10103010,37,Florida,Contoso Sebring Store,Contoso Sebring Store,Store,2000-01-03,NULL,Current,,,
742,10103005,37,Florida,Contoso Lakeland Store,Contoso Lakeland Store,Store,2000-01-04,NULL,Current,,,
743,10103002,37,Florida,Contoso Fort Lauderdale Store,Contoso Fort Lauderdale Store,Store,2000-01-07,NULL,Current,,,
744,10103009,37,Florida,Contoso Orlando Store,Contoso Orlando Store,Store,2000-01-12,NULL,Current,,,
745,10103013,37,Florida,Contoso Tampa Store,Contoso Tampa Store,Store,2000-01-12,NULL,Current,,,
